% Please add the following required packages to your document preamble:
% \usepackage{multirow}
\begin{table}[]
\begin{tabular}{llrrrrr}
\multicolumn{1}{c}{\multirow{2}{*}{Industry(2)}}                                                                    & \multicolumn{1}{c}{\multirow{2}{*}{NAICS code(3)}} & \multicolumn{1}{c}{\multirow{2}{*}{Total recordable cases}} & \multicolumn{3}{c}{Cases with days away from work, job restriction, or transfer}                                                                       & \multicolumn{1}{c}{\multirow{2}{*}{Other recordable cases}} \\
\multicolumn{1}{c}{}                                                                                                & \multicolumn{1}{c}{}                               & \multicolumn{1}{c}{}                                        & \multicolumn{1}{c}{Total} & \multicolumn{1}{c}{Cases with days away from work(4)} & \multicolumn{1}{c}{Cases with days of job transfer or restriction} & \multicolumn{1}{c}{}                                        \\
                                                                                                                    &                                                    & \multicolumn{1}{l}{}                                        & \multicolumn{1}{l}{}      & \multicolumn{1}{l}{}                                  & \multicolumn{1}{l}{}                                               & \multicolumn{1}{l}{}                                        \\
Elevator and moving stairway manufacturing                                                                          & 333921                                             & 1.9                                                         & 1.0                       & 0.4                                                   & 0.6                                                                & 0.9                                                         \\
Conveyor and conveying equipment manufacturing                                                                      & 333922                                             & 3.7                                                         & 2.3                       & 1.3                                                   & 1.0                                                                & 1.4                                                         \\
Industrial truck, tractor, trailer, and stacker machinery manufacturing                                             & 333924                                             & 4.0                                                         & 2.5                       & 1.3                                                   & 1.2                                                                & 1.5                                                         \\
All other general purpose machinery manufacturing                                                                   & 33399                                              & 1.9                                                         & 1.1                       & 0.7                                                   & 0.4                                                                & 0.8                                                         \\
Welding and soldering equipment manufacturing                                                                       & 333992                                             & 2.6                                                         & 1.2                       & 0.8                                                   & 0.4                                                                & 1.4                                                         \\
Packaging machinery manufacturing                                                                                   & 333993                                             & 1.8                                                         & 1.1                       & 0.8                                                   & 0.3                                                                & 0.7                                                         \\
Industrial process furnace and oven manufacturing                                                                   & 333994                                             & 1.9                                                         & 1.2                       & 0.8                                                   & –                                                                  & 0.8                                                         \\
Fluid power pump and motor manufacturing                                                                            & 333996                                             & 1.5                                                         & 0.8                       & 0.5                                                   & 0.3                                                                & 0.7                                                         \\
All other miscellaneous general purpose machinery manufacturing                                                     & 333999                                             & 1.7                                                         & 1.1                       & 0.7                                                   & 0.4                                                                & 0.6                                                         \\
Computer and electronic product manufacturing                                                                       & 334                                                & 0.9                                                         & 0.6                       & 0.4                                                   & 0.2                                                                & 0.4                                                         \\
Computer and peripheral equipment manufacturing                                                                     & 3341                                               & 0.3                                                         & 0.2                       & 0.1                                                   & 0.1                                                                & 0.1                                                         \\
Computer and peripheral equipment manufacturing                                                                     & 33411                                              & 0.3                                                         & 0.2                       & 0.1                                                   & 0.1                                                                & 0.1                                                         \\
Electronic computer manufacturing                                                                                   & 334111                                             & 0.2                                                         & 0.1                       & 0.1                                                   & 0.1                                                                & 0.1                                                         \\
Computer storage device manufacturing                                                                               & 334112                                             & 0.5                                                         & 0.3                       & 0.1                                                   & 0.2                                                                & 0.2                                                         \\
Computer terminal and other computer peripheral equipment manufacturing                                             & 334118                                             & 0.3                                                         & 0.2                       & 0.1                                                   & –                                                                  & 0.1                                                         \\
Communications equipment manufacturing                                                                              & 3342                                               & 0.8                                                         & 0.6                       & 0.5                                                   & 0.1                                                                & 0.3                                                         \\
Radio and television broadcasting and wireless communications equipment manufacturing                               & 33422                                              & 0.6                                                         & 0.4                       & 0.3                                                   & 0.1                                                                & 0.2                                                         \\
Other communications equipment manufacturing                                                                        & 33429                                              & 0.9                                                         & 0.5                       & 0.4                                                   & –                                                                  & 0.4                                                         \\
Audio and video equipment manufacturing                                                                             & 3343                                               & 0.8                                                         & 0.4                       & 0.4                                                   & –                                                                  & 0.3                                                         \\
Semiconductor and other electronic component manufacturing                                                          & 3344                                               & 1.2                                                         & 0.7                       & 0.4                                                   & 0.3                                                                & 0.5                                                         \\
Semiconductor and other electronic component manufacturing                                                          & 33441                                              & 1.2                                                         & 0.7                       & 0.4                                                   & 0.3                                                                & 0.5                                                         \\
Bare printed circuit board manufacturing                                                                            & 334412                                             & 2.8                                                         & 1.6                       & 1.0                                                   & 0.6                                                                & 1.2                                                         \\
Semiconductor and related device manufacturing                                                                      & 334413                                             & 0.8                                                         & 0.4                       & 0.2                                                   & 0.1                                                                & 0.4                                                         \\
Capacitor, resistor, coil, transformer, and other inductor manufacturing                                            & 334416                                             & 3.2                                                         & 2.5                       & 1.2                                                   & 1.3                                                                & 0.8                                                         \\
Electronic connector manufacturing                                                                                  & 334417                                             & 1.4                                                         & 1.0                       & 0.5                                                   & 0.5                                                                & 0.4                                                         \\
Printed circuit assembly (electronic assembly) manufacturing                                                        & 334418                                             & 1.0                                                         & 0.5                       & 0.3                                                   & 0.2                                                                & 0.5                                                         \\
Other electronic component manufacturing                                                                            & 334419                                             & 1.5                                                         & 0.9                       & 0.6                                                   & 0.3                                                                & 0.6                                                         \\
Navigational, measuring, electromedical, and control instruments manufacturing                                      & 3345                                               & 0.9                                                         & 0.6                       & 0.4                                                   & 0.2                                                                & 0.4                                                         \\
Navigational, measuring, electromedical, and control instruments manufacturing                                      & 33451                                              & 0.9                                                         & 0.6                       & 0.4                                                   & 0.2                                                                & 0.4                                                         \\
Electromedical and electrotherapeutic apparatus manufacturing                                                       & 334510                                             & 1.1                                                         & 0.7                       & 0.5                                                   & 0.1                                                                & 0.4                                                         \\
Search, detection, navigation, guidance, aeronautical, and nautical system and instrument manufacturing             & 334511                                             & 0.9                                                         & 0.6                       & 0.3                                                   & 0.3                                                                & 0.3                                                         \\
Instrument manufacturing for measuring and testing electricity and electrical signals                               & 334515                                             & 0.6                                                         & 0.3                       & 0.2                                                   & 0.1                                                                & 0.4                                                         \\
Analytical laboratory instrument manufacturing                                                                      & 334516                                             & 1.0                                                         & 0.6                       & 0.3                                                   & 0.3                                                                & 0.4                                                         \\
Manufacturing and reproducing magnetic and optical media                                                            & 3346                                               & 0.4                                                         & 0.2                       & –                                                     & 0.2                                                                & 0.2                                                         \\
Manufacturing and reproducing magnetic and optical media                                                            & 33461                                              & 0.4                                                         & 0.2                       & –                                                     & 0.2                                                                & 0.2                                                         \\
Blank magnetic and optical recording media manufacturing                                                            & 334613                                             & –                                                           & –                         & –                                                     & –                                                                  & –                                                           \\
Electrical equipment, appliance, and component manufacturing                                                        & 335                                                & 2.4                                                         & 1.4                       & 0.6                                                   & 0.8                                                                & 1.0                                                         \\
Electric lighting equipment manufacturing                                                                           & 3351                                               & 3.1                                                         & 2.4                       & 1.4                                                   & 1.0                                                                & 0.7                                                         \\
Electric lamp bulb and part manufacturing                                                                           & 33511                                              & 1.3                                                         & 0.9                       & 0.9                                                   & –                                                                  & 0.4                                                         \\
Lighting fixture manufacturing                                                                                      & 33512                                              & 3.4                                                         & 2.6                       & 1.5                                                   & 1.1                                                                & 0.8                                                         \\
Commercial, industrial, and institutional electric lighting fixture manufacturing                                   & 335122                                             & 4.2                                                         & 3.5                       & 2.2                                                   & 1.4                                                                & 0.6                                                         \\
Other lighting equipment manufacturing                                                                              & 335129                                             & 3.3                                                         & 1.9                       & 0.9                                                   & 0.9                                                                & 1.5                                                         \\
Household appliance manufacturing                                                                                   & 3352                                               & 2.0                                                         & 1.2                       & 0.5                                                   & 0.8                                                                & 0.8                                                         \\
Small electrical appliance manufacturing                                                                            & 33521                                              & 1.2                                                         & 0.8                       & 0.3                                                   & 0.5                                                                & 0.5                                                         \\
Major household appliance manufacturing                                                                             & 33522                                              & 2.2                                                         & 1.3                       & 0.5                                                   & 0.8                                                                & 0.9                                                         \\
Electrical equipment manufacturing                                                                                  & 3353                                               & 1.9                                                         & 1.1                       & 0.5                                                   & 0.6                                                                & 0.8                                                         \\
Electrical equipment manufacturing                                                                                  & 33531                                              & 1.9                                                         & 1.1                       & 0.5                                                   & 0.6                                                                & 0.8                                                         \\
Power, distribution, and specialty transformer manufacturing                                                        & 335311                                             & 2.9                                                         & 1.9                       & 0.8                                                   & 1.1                                                                & 1.0                                                         \\
Motor and generator manufacturing                                                                                   & 335312                                             & 1.7                                                         & 1.0                       & 0.4                                                   & 0.6                                                                & 0.7                                                         \\
Switchgear and switchboard apparatus manufacturing                                                                  & 335313                                             & 1.9                                                         & 1.2                       & 0.5                                                   & 0.7                                                                & 0.7                                                         \\
Relay and industrial control manufacturing                                                                          & 335314                                             & 1.5                                                         & 0.6                       & 0.3                                                   & 0.3                                                                & 1.0                                                         \\
Other electrical equipment and component manufacturing                                                              & 3359                                               & 2.7                                                         & 1.5                       & 0.7                                                   & 0.9                                                                & 1.2                                                         \\
Battery manufacturing                                                                                               & 33591                                              & 3.0                                                         & 1.9                       & 0.8                                                   & 1.1                                                                & 1.1                                                         \\
Communication and energy wire and cable manufacturing                                                               & 33592                                              & 2.8                                                         & 1.6                       & 0.6                                                   & 1.1                                                                & 1.1                                                         \\
Fiber optic cable manufacturing                                                                                     & 335921                                             & 1.3                                                         & 0.7                       & 0.3                                                   & 0.4                                                                & 0.6                                                         \\
Wiring device manufacturing                                                                                         & 33593                                              & 3.4                                                         & 1.8                       & 0.8                                                   & 1.1                                                                & 1.5                                                         \\
Current-carrying wiring device manufacturing                                                                        & 335931                                             & 3.2                                                         & 1.8                       & 0.7                                                   & 1.0                                                                & 1.4                                                         \\
Noncurrent-carrying wiring device manufacturing                                                                     & 335932                                             & 3.7                                                         & 1.9                       & 0.9                                                   & 1.1                                                                & 1.8                                                         \\
All other electrical equipment and component manufacturing                                                          & 33599                                              & 1.8                                                         & 0.7                       & 0.4                                                   & 0.3                                                                & 1.1                                                         \\
Carbon and graphite product manufacturing                                                                           & 335991                                             & 2.2                                                         & 0.8                       & –                                                     & 0.4                                                                & 1.4                                                         \\
All other miscellaneous electrical equipment and component manufacturing                                            & 335999                                             & 1.7                                                         & 0.7                       & 0.4                                                   & 0.3                                                                & 1.0                                                         \\
Transportation equipment manufacturing                                                                              & 336                                                & 3.7                                                         & 2.4                       & 1.2                                                   & 1.2                                                                & 1.3                                                         \\
Motor vehicle manufacturing                                                                                         & 3361                                               & 5.6                                                         & 4.0                       & 1.5                                                   & 2.5                                                                & 1.6                                                         \\
Automobile and light duty motor vehicle manufacturing                                                               & 33611                                              & 5.8                                                         & 4.2                       & 1.5                                                   & 2.7                                                                & 1.6                                                         \\
Automobile manufacturing                                                                                            & 336111                                             & 5.7                                                         & 4.4                       & 1.8                                                   & 2.6                                                                & 1.3                                                         \\
Light truck and utility vehicle manufacturing                                                                       & 336112                                             & 6.0                                                         & 3.8                       & 1.0                                                   & 2.8                                                                & 2.2                                                         \\
Heavy duty truck manufacturing                                                                                      & 33612                                              & 4.3                                                         & 2.9                       & 1.8                                                   & 1.1                                                                & 1.3                                                         \\
Motor vehicle body and trailer manufacturing                                                                        & 3362                                               & 6.1                                                         & 3.4                       & 1.7                                                   & 1.7                                                                & 2.7                                                         \\
Motor vehicle body and trailer manufacturing                                                                        & 33621                                              & 6.1                                                         & 3.4                       & 1.7                                                   & 1.7                                                                & 2.7                                                         \\
Motor vehicle body manufacturing                                                                                    & 336211                                             & 6.0                                                         & 3.9                       & 2.4                                                   & 1.5                                                                & 2.1                                                         \\
Truck trailer manufacturing                                                                                         & 336212                                             & 5.4                                                         & 2.7                       & 1.1                                                   & 1.6                                                                & 2.7                                                         \\
Travel trailer and camper manufacturing                                                                             & 336214                                             & 7.2                                                         & 3.4                       & 1.7                                                   & 1.7                                                                & 3.8                                                         \\
Motor vehicle parts manufacturing                                                                                   & 3363                                               & 3.3                                                         & 2.1                       & 0.9                                                   & 1.2                                                                & 1.2                                                         \\
Motor vehicle gasoline engine and engine parts manufacturing                                                        & 33631                                              & 3.7                                                         & 2.3                       & 1.2                                                   & 1.2                                                                & 1.3                                                         \\
Motor vehicle electrical and electronic equipment manufacturing                                                     & 33632                                              & 2.5                                                         & 1.6                       & 0.8                                                   & 0.8                                                                & 0.9                                                         \\
Motor vehicle steering and suspension components (except spring) manufacturing                                      & 33633                                              & 2.8                                                         & 1.9                       & 0.7                                                   & 1.2                                                                & 0.9                                                         \\
Motor vehicle brake system manufacturing                                                                            & 33634                                              & 2.8                                                         & 1.4                       & 0.8                                                   & 0.6                                                                & 1.4                                                         \\
Motor vehicle transmission and power train parts manufacturing                                                      & 33635                                              & 2.6                                                         & 1.7                       & 1.0                                                   & 0.8                                                                & 0.9                                                         \\
Motor vehicle seating and interior trim manufacturing                                                               & 33636                                              & 3.3                                                         & 2.2                       & 0.7                                                   & 1.5                                                                & 1.1                                                         \\
Motor vehicle metal stamping                                                                                        & 33637                                              & 4.6                                                         & 2.5                       & 1.2                                                   & 1.3                                                                & 2.1                                                         \\
Other motor vehicle parts manufacturing                                                                             & 33639                                              & 3.3                                                         & 2.3                       & 0.9                                                   & 1.5                                                                & 1.0                                                         \\
Aerospace product and parts manufacturing                                                                           & 3364                                               & 1.8                                                         & 1.1                       & 0.6                                                   & 0.5                                                                & 0.7                                                         \\
Aerospace product and parts manufacturing                                                                           & 33641                                              & 1.8                                                         & 1.1                       & 0.6                                                   & 0.5                                                                & 0.7                                                         \\
Aircraft manufacturing                                                                                              & 336411                                             & 2.2                                                         & 1.5                       & 0.7                                                   & 0.8                                                                & 0.7                                                         \\
Aircraft engine and engine parts manufacturing                                                                      & 336412                                             & 1.3                                                         & 0.6                       & 0.3                                                   & 0.3                                                                & 0.7                                                         \\
Other aircraft parts and auxiliary equipment manufacturing                                                          & 336413                                             & 2.3                                                         & 1.3                       & 0.8                                                   & 0.5                                                                & 1.0                                                         \\
Guided missile and space vehicle manufacturing                                                                      & 336414                                             & 0.6                                                         & 0.3                       & 0.2                                                   & 0.2                                                                & 0.2                                                         \\
Guided missile and space vehicle propulsion unit and propulsion unit parts manufacturing                            & 336415                                             & 1.8                                                         & 1.4                       & 1.1                                                   & 0.3                                                                & 0.4                                                         \\
Railroad rolling stock manufacturing                                                                                & 3365                                               & 2.7                                                         & 1.8                       & 0.9                                                   & 0.9                                                                & 0.9                                                         \\
Ship and boat building                                                                                              & 3366                                               & 6.4                                                         & 4.7                       & 3.4                                                   & 1.4                                                                & 1.6                                                         \\
Ship and boat building                                                                                              & 33661                                              & 6.4                                                         & 4.7                       & 3.4                                                   & 1.4                                                                & 1.6                                                         \\
Ship building and repairing                                                                                         & 336611                                             & 6.9                                                         & 5.3                       & 3.9                                                   & 1.4                                                                & 1.6                                                         \\
Boat building                                                                                                       & 336612                                             & 5.1                                                         & 3.3                       & 2.0                                                   & 1.3                                                                & 1.8                                                         \\
Other transportation equipment manufacturing                                                                        & 3369                                               & 3.4                                                         & 2.1                       & 1.1                                                   & 1.0                                                                & 1.2                                                         \\
Other transportation equipment manufacturing                                                                        & 33699                                              & 3.4                                                         & 2.1                       & 1.1                                                   & 1.0                                                                & 1.2                                                         \\
Motorcycle, bicycle, and parts manufacturing                                                                        & 336991                                             & 2.4                                                         & 2.0                       & 1.0                                                   & 1.0                                                                & 0.4                                                         \\
Military armored vehicle, tank, and tank component manufacturing                                                    & 336992                                             & 2.9                                                         & 1.7                       & 0.9                                                   & 0.9                                                                & 1.2                                                         \\
All other transportation equipment manufacturing                                                                    & 336999                                             & 4.2                                                         & 2.5                       & 1.4                                                   & 1.1                                                                & 1.8                                                         \\
Furniture and related product manufacturing                                                                         & 337                                                & 3.8                                                         & 2.4                       & 1.3                                                   & 1.1                                                                & 1.5                                                         \\
Household and institutional furniture and kitchen cabinet manufacturing                                             & 3371                                               & 3.9                                                         & 2.3                       & 1.1                                                   & 1.2                                                                & 1.5                                                         \\
